path	bytes	sha256
archive-by-series/50-J2-55/J2-55-R12-Carry-Saturated-Root-Gaussian-Report.md	28848	03e0f3a1b4f763d6cfec6ef10f25dddad5e743de2b3a80c6acae672780dae7e5
archive-by-series/50-J2-55/J2-55-R12-Dependency-certificate.txt	3338	3d20347b02e3dbee9bba04676c7088f298abc7c2b724004c1c5bf7b5898f7a4f
archive-by-series/50-J2-55/J2-55-R12-HenselRootSplice.py	1928	b70a7aadb9883a968d205efada57f3767e2112f73b374c23d3de794ffa5e0381
archive-by-series/50-J2-55/J2-55-R12-PowerTenRoot.py	2052	813fd06d02a20949f0586f427b7df09aafbb575f0703f94be87fb01f95680697
archive-by-series/50-J2-55/J2-55-R12-PrimitiveSupport.py	2004	6c5250ba665c2cf297a90d82e146fc9e7a0e8332adb7dc031b44a5ef35b55ded
archive-by-series/50-J2-55/J2-55-R12-ReverseRootPolynomial.py	4531	770f16f70f52ae349dbd1acbb8b369ddc4be7eb70eab9f45faa0a88d3667d250
archive-by-series/50-J2-55/J2-55-R12-RootSaturation-full-derivation.py	9288	6371d3d74e9acf843f5256d13f362469a7f9e7cfec22cb70c99051e5bbdf4965
archive-by-series/50-J2-55/J2-55-R12-RootSaturation-symbolic.py	31517	ef38bd6d76230f7d09d4c4d29af0829f20944c95b4fbe96b2d6339098f86ecb6
archive-by-series/50-J2-55/J2-55-R12-artifacts.zip	184881	b883a1e550ed0bef8c0af4d1893dd1a51218df63fc031a7e57f940ee1b3e272c
archive-by-series/50-J2-55/J2-55-R12-certificate.txt	1588	3975b7542c611e0a17690f42fbbff41c9c3ee45ee0a0e225b52b39efc502aca9
archive-by-series/50-J2-55/J2-55-R12-execution.log	8921	98f59bffd9823e6e2ef4dc1dd3592d923bc0c568038b9452c33d3c8e4096155e
archive-by-series/50-J2-55/J2-55-R12-q1-GaussianSupport.py	6797	e9a8e30072abd9582d7c5a2165269507934d6a03ecd019ec139ed3c447717c95
archive-by-series/50-J2-55/J2-55-R13-GammaValuation.py	923	d7bf8ed4a516df9f307bcfa0a3d41244dc58b827d4bbc67cd080b5b0743873b4
archive-by-series/50-J2-55/J2-55-R13-Independent-Root-Coefficient-Gaussian-Report.md	14776	74b49876e3055be415a015bb11cb95970b5af0a3ed48c7e4713de41254cfbe36
archive-by-series/50-J2-55/J2-55-R13-NewtonRoot.py	944	07677d0f169dec4c3b55af9b5f54262e5e04c1089a05fa5ac8728197484368d0
archive-by-series/50-J2-55/J2-55-R13-RootCoefficient-symbolic.py	3229	ee4bd041d4d15b05b0ce35324ca32ef707a9061d804ae7687cba501cb67341f9
archive-by-series/50-J2-55/J2-55-R13-artifacts.zip	23925	f20b0ae2632c59aec80a7195afbe14ef5ca00fdf9f8a82d8610598453795784d
archive-by-series/50-J2-55/J2-55-R13-certificate.txt	1382	9d8de6974d5028f8d4d65435544625766b7fc6356852ae727bca4d92389fb3d9
archive-by-series/50-J2-55/J2-55-R13-q1-GaussianRadical.py	2457	2c0774347766b8c39b5b1a1a2e2808347587e578bbdab74557e2991be91ada11
archive-by-series/50-J2-55/J2-55-R14-Carry-NextBit-Gaussian-SecondLift-Report.md	16907	d192ff185f59e5e71c8b669cf709f382eeed676d752d80cc280765f7debb0831
archive-by-series/50-J2-55/J2-55-R14-FrozenRootPolynomials.py	32839	b11df1bec91f0aa012f55d1b47b0a739723fb54af58f67d0b09c08ae7bb10c97
archive-by-series/50-J2-55/J2-55-R14-GammaNextBit.py	5818	15a5b95337aa291362854e9446a9bdbcf856bf2f66b9c97d44b0c310b8d6d3d0
archive-by-series/50-J2-55/J2-55-R14-ReverseBitClosure.py	4245	66282a3f6f61375e42f105741b109b1fd039a440b151d8b20663a2e77a5d72af
archive-by-series/50-J2-55/J2-55-R14-certificate.txt	8247	4785c2d2e099bf229f0426157f55bf7e1cc3045a6ed826157da00ba05013aa26
archive-by-series/50-J2-55/J2-55-R14-q1-NegativeBranch.py	4101	a851f58d0df318deab6dce34bc09bbfd6662ad3b5b6f95f02c43f66c4669e497
archive-by-series/50-J2-55/J2-55-R14-q1-SecondSupportLift.py	2265	8f794f59cce6557cbde5cb5719eb1a3684dba627654ad035abc315a8701ff4c7
archive-by-series/50-J2-55/J2-55-R15-Spliced-Factor-2Adic-NegativeConic-Report.md	16693	25fddcf907ff749ae1754fd7f389b69268deed2c0bb963a26a79245bd39346ab
archive-by-series/50-J2-55/J2-55-R15-artifacts.zip	27461	17cecd855f00a14fef44470786890ed6386a64e88465068e0f005c1b4c81aa98
archive-by-series/50-J2-55/J2-55-R15-certificate.txt	6627	a69d678926393c651dae11866c4205a1e208ed5966e4957a9f3a8d356301f7aa
archive-by-series/50-J2-55/J2-55-R2-USquare-Carry-Collision-Report.md	26030	6daacae44318f0eddf99901a1c858e3f98a2ff8a6fb9400f408e2ce6509ca8b9
archive-by-series/50-J2-55/J2-55-R2-USquare-certificate.txt	2664	567994a09a3aa884e0d7d95b2c9f0effe2517b24efb20586e229cc92574fcb01
archive-by-series/50-J2-55/J2-55-R2-USquare-search-certificate.txt	34872	35dd0e3f862ecb912a1d14e7645a23e11dd74f1954df5db2ab04e8ccc154f3a0
archive-by-series/50-J2-55/J2-55-R2-USquare-search.py	13306	120e85789cbbb8c27d1bb36592b546ec4720a50aaa4f7d5283811a0c561ea648
archive-by-series/50-J2-55/J2-55-R2-USquare-symbolic.py	5391	7a0365901ae2ef138c4ebbfb2449830bd34d4edf4c35989b68bb449dec1190f0
archive-by-series/50-J2-55/J2-55-R3-Decimal-Residual-Collision-Report.md	23637	dc2ad35fe1635d7ce92d6fc177e2a32eba08cf60cfe9881db3c5b3336154d6cd
archive-by-series/50-J2-55/J2-55-R3-DecimalResidual-certificate.txt	3220	7773026f10164d220c50371ce21ebbb25e3a95971bf68dd342e7249e41c26c4c
archive-by-series/50-J2-55/J2-55-R3-DecimalResidual-search-certificate.txt	2717	4bc0247dfe3484579880efd92b9a91a017f1ca6a001af1521ef48fcfa975ee71
archive-by-series/50-J2-55/J2-55-R3-DecimalResidual-search.py	15026	f00e72b68b5e4f0cec5b8be47442833e2a3028a7c1bd5744bd9adc3a1eb49eca
archive-by-series/50-J2-55/J2-55-R3-DecimalResidual-symbolic.py	3708	a8f9c0ff8b09563e21fd2c19f8ac9704beefcf767957772819cf36ecedb8b705
archive-by-series/50-J2-55/J2-55-R4-Complementary-Factor-Euclidean-Report.md	30057	d5802b71a4d5a61ff35f491813bafd1e0effb08a85095401ce5b983503f16779
archive-by-series/50-J2-55/J2-55-R4-EuclideanDefect-certificate.txt	2530	97d51fc88ceda6b845a9798f5f691f5dd63d67fede504fbffa42dee3a3baba77
archive-by-series/50-J2-55/J2-55-R4-EuclideanDefect-search-certificate.txt	3162	d4ec6802160462db3c083d6bf703944e47974127acc2576d8257aa8af05f2044
archive-by-series/50-J2-55/J2-55-R4-EuclideanDefect-search.py	13091	6fabcc3ca17c72200eabe12f200dd5c2f66ccb8a2e45f0399376fb1920b93bf7
archive-by-series/50-J2-55/J2-55-R4-EuclideanDefect-symbolic.py	3314	4aa388cb862a4fded76b3e55e0e2b5798ad9618c3f8fb364cdd7bcd15bd93518
archive-by-series/50-J2-55/J2-55-R4-SHA256.txt	582	e3fc95fc0d663ff78b342110550f9b1cb5d8162acb723544ef48138d4ad4063e
archive-by-series/50-J2-55/J2-55-R5-Linearized-Residual-Predicted-Root-Report.md	24041	076ddff9262835b3bca80ccdb329525acd42a81243f222d10ef480694a11a582
archive-by-series/50-J2-55/J2-55-R5-LinearizedResidual-certificate.txt	6295	06be29232a4a297b9a27e3780c421c0ea3f70a6483839d23b4cca3baf29c2377
archive-by-series/50-J2-55/J2-55-R5-LinearizedResidual-search-certificate.txt	2415	7eabf7479c80455dbb8065c75b753bd642a29ed27e1803b22811433207ff67b2
archive-by-series/50-J2-55/J2-55-R5-LinearizedResidual-search.py	16627	155c1db8e3254e5c48f164b84a0ff8d9a88fea72f06e4573b1cbe969ce2eefe7
archive-by-series/50-J2-55/J2-55-R5-LinearizedResidual-symbolic.py	5335	241615e93bb6d25f23391869ba7d43bb39c18daaeb9ed286d8651f09af361b26
archive-by-series/50-J2-55/J2-55-R6-DefectResidue-search.py	9121	ba439ac635b413791b08ee29bf96777883b6a034cc66dc1bee2b2782d3e71869
archive-by-series/50-J2-55/J2-55-R6-Euclidean-Quotient-Defect-Report.md	24328	606cecf1e1ecfcee82d8109ced1ac8df22e668538831d7219b53aef64c5b5fd3
archive-by-series/50-J2-55/J2-55-R6-EuclideanQuotient-symbolic.py	4643	10343d71a75c6b10320a501715dcedf3476c61621ea489b6b6e382f64c00b94a
archive-by-series/50-J2-55/J2-55-R6-QuotientLift.py	2217	cd1d5da0365d4a6995722b46a05e5212fc522ca18ab51b49bb2453b46d28590d
archive-by-series/50-J2-55/J2-55-R6-certificate.txt	3964	8ce1aab6027e2a176a5b47e510813cc8422ee69cf86cb96370748351305ddea4
archive-by-series/50-J2-55/J2-55-R6-lowk-types.py	1558	cbc471ca3f2a25ad56fb0b389152e0a6a7107e685e79215b1abd3a1b19f00fdb
archive-by-series/50-J2-55/J2-55-R7-CarryIndex-QDescent-Report.md	24413	be8dce3adebf7e039e0d43aa7d7bf86e32abe5632a924969e08df3fe45aaf814
archive-by-series/50-J2-55/J2-55-R7-CarryIndex-symbolic.py	10511	3c01eb5fa684e52b9ca09738ef4296c291fb75e70d4fd61a998099685833e532
archive-by-series/50-J2-55/J2-55-R7-QDescent-search.py	6748	aa81249220a47f5b110c67f0bae308427e95bb9d70ccde22a6ea196fed9277ce
archive-by-series/50-J2-55/J2-55-R7-certificate.txt	1971	9db458cc0e529d3506b0e718a474212a61d416bdf91d112a3aeb042b2ba81ded
archive-by-series/50-J2-55/J2-55-R7-lowk-descent.py	1944	d82e4ac320e4b3045fba9336e453bf2591e13b652e41f21d2a21ca5b9525140a
archive-by-series/50-J2-55/J2-55-R8-DecimalCore-symbolic.py	6637	0148e92990dedb274080a7784c95fe5395f9a336fe5a1b0ff2527095248f796d
archive-by-series/50-J2-55/J2-55-R8-Unstable-Decimal-Core-Report.md	22320	762c1c0501082cb03f33057fbed01cee29e4d2f393508191f07846dcb0bd79e3
archive-by-series/50-J2-55/J2-55-R8-UnstableResidual-search.py	6864	a42f90106c1c49d8e82853ff2d21d3764b1aa9c9a962dbd13af8c9e3151c6e3b
archive-by-series/50-J2-55/J2-55-R8-certificate.txt	1624	b967f5d43ad59d2c59044af2e176858931ebc1d8f7d3a7370d9dba5f1ba075b9
archive-by-series/50-J2-55/J2-55-R8-lowk-DTF.py	2532	7c8c8465776f4767c6012f7203b97d58f5e0e070c58750386f9ae8741079e85c
archive-by-series/50-J2-55/J2-55-R8-q1-boundary.py	5854	707341960dd70155db71ccd2af20ea21d29227f400a1cb24c4e18c6543e7dce5
archive-by-series/50-J2-55/J2-55-R9-Normalized-Tail-Carry-Coupling-Report.md	31265	f2a982f1e9e6490878f13f88163cbef6d333c69e34b90d3b0e435c73cd845b84
archive-by-series/50-J2-55/J2-55-R9-NormalizedCoupling-search.py	8400	8c51d4a1ee05c0446061ff51a10fc82a6e8111e60625fb2bef82156325418e66
archive-by-series/50-J2-55/J2-55-R9-NormalizedCoupling-symbolic.py	5997	bfbeb9782fcecf05f2b9be66601dc85922e4aa76ff34b132c2ddc49147431d66
archive-by-series/50-J2-55/J2-55-R9-ReverseResidue-audit.py	3500	16d3025ebebbd917bd8f75d61a29cad07af71fb558220f5e22c31d2df5b91193
archive-by-series/50-J2-55/J2-55-R9-certificate.txt	2619	3821fe3c718dc6e0002721f3101e4a1d5a59306da81a4d11e61abf1ab2bd5b3f
archive-by-series/50-J2-55/J2-55-R9-lowk-normalized.py	1991	3c4f85d422788cba8a2ab7ab602a9ad2042aab5229a28482ff97962310684bfa
archive-by-series/50-J2-55/J2-55-R9-q1-reverse.py	3949	ec5643c0916e8379701934460783d37eecaf69695743648e9e3c1a792f0d3688
archive-by-series/60-J2-65/J2-65-R1-DependencyDAG.py	6214	63a2c781ed76acbc68392b4f3bbc2be1b84e633d33b9b73b9c37a62326149c8d
archive-by-series/60-J2-65/J2-65-R1-JParametric-Unimodular-Skeleton-Report.md	25080	42e7492acbdd2694e8b7af1a4618674c895dee4e5d05c85b189647511c5cb209
archive-by-series/60-J2-65/J2-65-R1-UnimodularSkeleton-symbolic.py	3424	1f271df2d3bf1ccda5515142aed83d48294f6549fc594a6e1eb81d9eec82549f
archive-by-series/60-J2-65/J2-65-R1-certificate.txt	2067	d83f463e481d9075e43a59cc7e8107784fb52ded7beec555b8839e7e8d9aadd3
archive-by-series/60-J2-65/J2-65-R1-execution.log	1554	46929e641e9155ac2f71df05c2e8ffafd2580e33d784dc19ae79d81bbb6dcc4b
archive-by-series/60-J2-65/J2-65-R10-Gaussian-Hermitian-Det2-Report.md	17011	38d8a376e5b0449245d9d45c5bc8bf8d4f394438514ccb65ece8bb3873bc3961
archive-by-series/60-J2-65/J2-65-R10-artifacts.zip	20027	83aa549e48e4e9b55325793dc711c1fd8ac21b2adaa3f6ae16dc02e03b7cb44f
archive-by-series/60-J2-65/J2-65-R10-certificate.txt	1670	46c5d13b08988d1c4617d31919eda9fa61b75de82074a3be375119832a3348b9
archive-by-series/60-J2-65/J2-65-R10-execution.log	6470	a905d5148209339c65181a1eef1372c828c68787d38f6838cc718a6e8d113510
archive-by-series/60-J2-65/J2-65-R11-Gaussian-Modular-Reduction-Report.md	19437	32dcc2b338797a24a2d921912a2a08a430d4443867d45b30cd9e0351aa4632b6
archive-by-series/60-J2-65/J2-65-R11-artifacts.zip	19271	7f05aa231057f2304e5aca10e8135352ba2148d2a5177afee5b92687b353328b
archive-by-series/60-J2-65/J2-65-R11-certificate.txt	2050	5728b5e55aec17dc05e9031b9e13ba80de5d22824b5462f1be2df9e31ec658c2
archive-by-series/60-J2-65/J2-65-R11-execution.log	5743	efaf495a286c24391cca2e9adfbe12a2339c8c7482cd5fd9822797e8949c1e03
archive-by-series/60-J2-65/J2-65-R12-BrauerWitness.py	1056	6584f493fce7af4d3e25a8ceb515acae5bbaa72b28942c1c0693b956b2f4645d
archive-by-series/60-J2-65/J2-65-R12-Independent-Gate-Reintegration-Report.md	16096	ea241c94c62e31a4aeac03668c4e41b73e951f7e79d5ed7b8b5150eb3b2fafd8
archive-by-series/60-J2-65/J2-65-R12-IntegralizationTorsor.md	775	63eca2c7b8a3118400a95c92147a5f17be5ac14f0d6cd64fbf2af382d441da45
archive-by-series/60-J2-65/J2-65-R12-MinimalIncidencePresentation.txt	802	4d5341f574b3bbfb68ec9a791964253a443febce9e3c9901b3a0288d5ea4aeba
archive-by-series/60-J2-65/J2-65-R12-artifacts.zip	20231	38ada390ac2f4097764f666bac5f3446bcaba71e1ed6cd39199d0e0ec0229975
archive-by-series/60-J2-65/J2-65-R12-certificate.txt	2209	72575d08e806162c4b08a122e0f649cdff2ac1e4d404b92327e2837afa4940c9
archive-by-series/60-J2-65/J2-65-R12-execution.log	14988	a9f2a50072f9f1b66ea16edbac6ad5fd89d2fe42047738abe1f61942d40e4144
archive-by-series/60-J2-65/J2-65-R13-IntegralTernaryForm.txt	1049	f975937e96b6c9e2d392acc5d8828c8239367bb8f2c3d8ebb67b8f19e8422288
archive-by-series/60-J2-65/J2-65-R13-Radial-Lattice-Ray-Report.md	10527	c4905474d9b6da38dd0ce68e766853a7b658aebef63be19fdea990674d52bbf7
archive-by-series/60-J2-65/J2-65-R13-SourceLatticeBasis.txt	1146	3dfb0e79c9c5e7c029eff6becd1a6382bc716fdd3b00c75193fc43d51c8b6d34
archive-by-series/60-J2-65/J2-65-R13-artifacts.zip	23495	8867f6dd6dc389010a0d133fb35d8e3582982b88dee243855e82494f07d7ccf4
archive-by-series/60-J2-65/J2-65-R13-certificate.txt	2217	fbd76587cba409cc912fd31f0270a42486eb5bf722105f1c07cc641c4187dc9d
archive-by-series/60-J2-65/J2-65-R13-execution.log	6406	809aa987b365dea3fe99f2f195244e98c3ad06b926b370d6fe32fc2c868daa40
archive-by-series/60-J2-65/J2-65-R14-Adelic-Primitive-Shell-Report.md	18578	5e516420e1f6b91e8bbed31a24aa2b92adfa43396e8f1dff4717336cfb993812
archive-by-series/60-J2-65/J2-65-R14-BoundaryTransference.py	599	9f361a12c9858bf206f86ff47ac27e1fae1393289191afb2bfd605cdac2fb144
archive-by-series/60-J2-65/J2-65-R14-ModUAutomaticity.py	2659	dc4f12a2052bc0d3c12fa52a3e8428d2344aa2fe736a5bf913ba59f99e1b57fd
archive-by-series/60-J2-65/J2-65-R14-PowerTenShell.py	621	d42ca0bddd0e7ee0c30238383e277bbdbea78e5d76147f46b605a8ff0d8ecc4f
archive-by-series/60-J2-65/J2-65-R14-PrimitiveApproximation.py	1891	64cd7149e788f68ec1211fa6f4dc99bf046ec291e200781a0b1334ac8bc4c74f
archive-by-series/60-J2-65/J2-65-R14-PrimitiveHeight.py	1078	5a18586a25f8fa419649cbd8b8e744b0fa682c1b6642e215f5207241e5e82e27
archive-by-series/60-J2-65/J2-65-R14-ProjectiveBoundary.py	1734	a554c6da45802ea51c8b9e1757cdb95eaed7949d3b42a13be8f7fb34ba345b2d
archive-by-series/60-J2-65/J2-65-R14-RadialWindow.py	1216	571643a5816f98dfbdab6e9dbff2074f9bab53eff08040baf6ac565f49d5859e
archive-by-series/60-J2-65/J2-65-R14-Regression.py	1734	08d473b7f4ac5ffcce1ef86553c439654d950d12dbcb0018b58f9f68a1561e26
archive-by-series/60-J2-65/J2-65-R14-WholeModulusCovering.py	936	d9f121c6ef9dc2fbbfcb6d6ed6c66241d14dcc4f5171fd4bc139a41f2aab7694
archive-by-series/60-J2-65/J2-65-R14-artifacts.zip	22454	f7bfbfa0f293a50e35bc7dbfae0d3d2f6948884b63024b888607f9af092f146a
archive-by-series/60-J2-65/J2-65-R14-certificate.txt	2070	f0e141a8f4335361f4fef1a61544b10201e06f613b7a2c6e18e742e90bbd204c
archive-by-series/60-J2-65/J2-65-R14-execution.log	2313	9cad7596304c0149f6c7534629744ec6b3b35e6261ddc09fa1f27c3f76a5906a
archive-by-series/60-J2-65/J2-65-R15-Boundary-Defect-Geometry-Report.md	10723	45e6e31f6bb2dacbaee580b317638aa74671c72549a3fc80fe8e50f996db960e
archive-by-series/60-J2-65/J2-65-R15-artifacts.zip	17735	6b68945394bf3cd97408ee417a257af12f66463edc83ad2046eabc02cf343267
archive-by-series/60-J2-65/J2-65-R15-certificate.txt	2774	ccd2bc35d5f14f6f9b2f7d8b6d15baa27d5fa116a404d416130a4be965c261b9
archive-by-series/60-J2-65/J2-65-R15-execution.log	9169	7e3956387c3c94e54d1f24242b5228b4b324473653f85ea76549097a8f76317a
archive-by-series/60-J2-65/J2-65-R16-Integral-Boundary-Norm-Orbit-Report.md	25674	f6a23e95d1cd345fab62911643d7aea4048510769142021122191d9e3e6422d9
archive-by-series/60-J2-65/J2-65-R16-artifacts.zip	28062	ea9d3a9a910ab44f9e11ef2d2edd64d2dbdeabb48da0e0b0f38354c7687646cc
archive-by-series/60-J2-65/J2-65-R16-certificate.txt	3895	bb33ba11e5a2f9d17089641799b5701ec3ef9e8c7bc45127db57d8459e19b16d
archive-by-series/60-J2-65/J2-65-R16-execution.log	4095	ffaff91de703a02a213e8617aa4814c8ae96a4a474fd8dfc643a85c12e532b4a
archive-by-series/60-J2-65/J2-65-R17-Cyclotomic-Composition-Report.md	18123	15cf8ba1fc8e8f142a6225c3042d2e87c216f2c7115f8f6ebcc795e4e8d28513
archive-by-series/60-J2-65/J2-65-R17-artifacts.zip	35210	614575923ed6db1878950e0aa5c781436740f215f51b2f7c05984527d79682ac
archive-by-series/60-J2-65/J2-65-R17-certificate.txt	2916	7392de5ecd44a407d6a1de03d62a3e9550f77cccfe32a020df3f3e1708c1d77d
archive-by-series/60-J2-65/J2-65-R17-execution.log	7127	2c3f6cbe3ac310eb90cd0c98adae4e53a013a9a43ee7af6e1b0ca6ab8fd7a990
archive-by-series/60-J2-65/J2-65-R18-Integral-Descent-Commutation-Report.md	21757	9d6e9984ab4aa9e3ef797d789d3d6f18f743ee85b1c90e88d718823385ea16f0
archive-by-series/60-J2-65/J2-65-R18-artifacts.zip	36058	1d00f9dc937966cfbfeb814e67d90e9924747d27533649ea27cd59f70189253b
archive-by-series/60-J2-65/J2-65-R18-certificate.txt	2863	4bf096b71554c89e2375700250b05f6135cf64e68a9ba33e17fb5ce1c8fa546b
archive-by-series/60-J2-65/J2-65-R18-execution.log	8699	aa1ba614a9546a8357d910f6ce98ef3bba78b5d80e60e59c6522ff7879014c4f
archive-by-series/60-J2-65/J2-65-R19-Finite-Module-Spin-Report.md	21228	70b48cf8bcbbd7643fc2a56ae967ba775875a132525f619a15cf1eb4ff379ea6
archive-by-series/60-J2-65/J2-65-R19-artifacts.zip	24054	96c47d517f7ae78c9adfaefb03753b8b97bde572309bd8860b22dbe24a916e10
archive-by-series/60-J2-65/J2-65-R19-certificate.txt	1887	d2939ec29ab4fcddcca023d67a66308e5d43702dd2209acea73b1cfcf4db53e9
archive-by-series/60-J2-65/J2-65-R19-execution.log	7919	328155c2cf2241c42f226f553f060181639040e1df0e875563ffa570d9620fc1
archive-by-series/60-J2-65/J2-65-R2-Bivariate-Master-Root-Newton-Report.md	20526	302f0f1e28afc3624d8e18878a80101fb3e38cfaff481de09a1830e8707d4565
archive-by-series/60-J2-65/J2-65-R2-ChartRecovery.py	33278	2f2cb48206d2ff700bbb36cb61662996c0920240579e0c4798820c5380be4ab3
archive-by-series/60-J2-65/J2-65-R2-MasterRoot-symbolic.py	4175	ae2c0cb21a0632bda31665235f890c70072a08732311cc681076db5e826c2bed
archive-by-series/60-J2-65/J2-65-R2-NewtonPolytope.py	4227	2fd6fbd6b0963699c27e802c571d9493028885d674f10127dfbb4f9fe90d5f9d
archive-by-series/60-J2-65/J2-65-R2-Saturation.py	2662	2ee6381c0e6e935cc4d62653cf044e92fe3d733e69415ebc49fd25ae0fceaf23
archive-by-series/60-J2-65/J2-65-R2-artifacts.zip	31638	126ec773b02a1384d9736f8d873e02062c0fbbbcb9d596bb9e1604b20fa81881
archive-by-series/60-J2-65/J2-65-R2-certificate.txt	2115	4a02194a2ed096cfca596e05bc58d2d760c01ab2547b0b7eefc0c344e17c1af5
archive-by-series/60-J2-65/J2-65-R20-Semantic-Conductor-Ruling-Report.md	21870	4f7a24d6eefa0e021da2bae7ab1f5aff01eaaad6c3ac09112ce3b603ce51e00d
archive-by-series/60-J2-65/J2-65-R20-artifacts.zip	33287	ecdb54cc4139dbbb9a861b3aade3b139da34ce6302b714d1a92b07fd54d0eb36
archive-by-series/60-J2-65/J2-65-R20-certificate.txt	2574	d4f0c8cfe7ab1944e92e6528bb1ffac7ee25ded5b9062f701c2e5162955b48bb
archive-by-series/60-J2-65/J2-65-R20-execution.log	4141	a4ceb02373e9b10fbdf61f7852c798fb8eeb12f450bb1d7ad2263574e7e11986
archive-by-series/60-J2-65/J2-65-R3-2AdicTropical.py	2712	cf230861f5291c730f3677499d4bbb64836deaa0a9135273cc0e3f076772960e
archive-by-series/60-J2-65/J2-65-R3-5AdicTropical.py	2637	5bb97d9e7adaecbc5e39ef6ffbd02f1b770955a589e31c642de2340a01122167
archive-by-series/60-J2-65/J2-65-R3-ArchimedeanDominance.py	5186	801fb325bc50c77e52bcec859c533d3785087160f124dd2d59458b2a1fb72ee9
archive-by-series/60-J2-65/J2-65-R3-AugmentedNewton.py	1648	8a701dab54b4f3eae78a7cf22510da0f4feda1d33c16eb37c93676b3b30481ee
archive-by-series/60-J2-65/J2-65-R3-DegeneracyAudit.py	850	e3e13bab96683e9b01c3a192dc78139669e0d3b234806ae09c548117a5d6f2a9
archive-by-series/60-J2-65/J2-65-R3-SHA256SUMS.txt	1614	86b464aed50e2ab4c19d4215607f77a79aebe91f24a54d8a276df66ecaae9736
archive-by-series/60-J2-65/J2-65-R3-ThreePlace-Tropical-Collision-Report.md	20703	310fafc0e4adbd6a421dbd8440040ec2783df6050c9dd5845f1a221b997d3600
archive-by-series/60-J2-65/J2-65-R3-ThreePlaceIntersection.py	1448	46ee8c46dce8313de04a5c3ac10dedaf66067f70d848264871feaef54056ff0e
archive-by-series/60-J2-65/J2-65-R3-artifacts.zip	27023	e3dd6957375d3c3c73c96b377cca0a3133af94aa5e28b49c68fdb53c146f333f
archive-by-series/60-J2-65/J2-65-R3-certificate.txt	2455	3e64a3723c7f88f4ae723dfc9dafbe8d1d3c1ac9b0fec2819cc6fbf79a69fafc
archive-by-series/60-J2-65/J2-65-R3-execution.log	1850	ca4f06bf3720ed328e658d08751d3fc6d611860242809e387463ae1f692af38d
archive-by-series/60-J2-65/J2-65-R4-Additive-Bracket-Complex-Report.md	26591	cb74faecd92b7ccd199f67fcff3618e8215b165ce4d82bb25b5fca6a7dc98759
archive-by-series/60-J2-65/J2-65-R4-artifacts.zip	45102	6639aa3f1a7382042656d7b2bdc196ffaea5687f37a0bca563a827f811a3b513
archive-by-series/60-J2-65/J2-65-R4-certificate.txt	3432	5f2be41f4cd82d7ab49c454b33a8d8391abd3a2bedc5b732f8f08325bea10a7a
archive-by-series/60-J2-65/J2-65-R4-execution.log	6494	eaa25a6136035f2acd5c55207952f31dadd0a933e94334007415501badfab5c6
archive-by-series/60-J2-65/J2-65-R5-AdelicPinning.py	1516	4ae57b2016dd9919e5ae1c2c5c9813b41b4796c465fd65dd35d3ed6248480bb8
archive-by-series/60-J2-65/J2-65-R5-CellRefinement.py	26181	10e4efc0639a28d0ade2b903d6a843a3e85f879030981f267e2d43ea3198a816
archive-by-series/60-J2-65/J2-65-R5-Cyclotomic-Reciprocal-Tube-Report.md	21336	7c2c739201a14b9b3059b3186b2c558edfb54a29c1baf8085c8a2790217ae407
archive-by-series/60-J2-65/J2-65-R5-CyclotomicComplement.py	880	39943e2f07bf26cbcdfb1715312d0be800a931f9c808a092f84a5c03317984a7
archive-by-series/60-J2-65/J2-65-R5-InternalDisjunctions.py	8082	fddcd847977c0c2afc0188018e99c512017e06740f4182630b0f3b93bed381d6
archive-by-series/60-J2-65/J2-65-R5-ReciprocalTube.py	1989	eb7f53993ffa955be28a334c8cbb16cd40d09098a4a4fa441b75a60e7622a5b6
archive-by-series/60-J2-65/J2-65-R5-TubeDepthCeilings.py	4718	cec9c20857a5c00aaad00c9eedc62995cccf0d2de5764a4861438131b512b425
archive-by-series/60-J2-65/J2-65-R5-artifacts.zip	54025	8f405ce1d968eefbe731f06c5d747dcfa84e731aa1704dfd8a10f935fbae29a3
archive-by-series/60-J2-65/J2-65-R5-certificate.txt	2119	170d54cf53c135a1ef5660fd08ff48b99a6b040984de94adea59a4b998e5552c
archive-by-series/60-J2-65/J2-65-R5-execution.log	5695	34c9abbcf316d4c541a8ad8e645c97062986430b2eb879fd16373f42e7906f56
archive-by-series/60-J2-65/J2-65-R6-RowResultant-factorized.txt	11940	935cbde0ae7ac10714a1775357c6ec0716c3eae196a06c853ca3402e1ee39ca7
archive-by-series/60-J2-65/J2-65-R6-TwoRow-Master-Resultant-Report.md	19897	cf1e1200a9de55524ed37c9ec643cf5489b6391d26baa082da839743e68c1230
archive-by-series/60-J2-65/J2-65-R6-artifacts.zip	29983	d2e6857648ab610e5c3fbd3e33eb431158b696c601136f3dd1af2075ed3d20ae
archive-by-series/60-J2-65/J2-65-R6-certificate.txt	2474	d99724ac107c45e7bb6e01c91b497a29e21f3eb6095a247265f68aa014768328
archive-by-series/60-J2-65/J2-65-R6-execution.log	5173	f9fca8ce3dc53d0bfbb73d13996ad6c3c88feef4c2dd243a39383755814e6189
archive-by-series/60-J2-65/J2-65-R7-QuadraticMatrices.txt	3512	3bbf3ded6fd30bc60ee54fca4b45877963e3075b63976b6b9bf2d970c29336b1
