target_path	layer	series	document_kind	canonical_text_sha256	historical/current	source_reference
research/strict/campaigns/105/105_R1_Common_Obstruction_Reconstruction.md	strict	105	stage_report	d06d6095644982290d74a784f367451250540b82aca8ff8063eb090414fb4852	historical	strict:archive-by-series/90-105/105_R1_Common_Obstruction_Reconstruction.md
research/strict/campaigns/105/105_R10_DES_Endpoint_Coset_Lift_Index.md	strict	105	stage_report	c37c52064f2749d5365820601149010f142b8e41edc9646a027bd83a464c3947	historical	strict:archive-by-series/90-105/105_R10_DES_Endpoint_Coset_Lift_Index.md
research/strict/campaigns/105/105_R11_Exact_DES_Quotient_Threshold_Membership.md	strict	105	stage_report	05028fc069a574a80913f6f106dbc24653fb2ea7c50c2cf4a67e572a037ff725	historical	strict:archive-by-series/90-105/105_R11_Exact_DES_Quotient_Threshold_Membership.md
research/strict/campaigns/105/105_R12_Normalized_Local_DES_Numerator_Residue.md	strict	105	stage_report	9e269c37bbbe23906b21310346ac11824a586702972c0cab91503ad5546f3521	historical	strict:archive-by-series/90-105/105_R12_Normalized_Local_DES_Numerator_Residue.md
research/strict/campaigns/105/105_R13_Post_PSDG_Source_Carrier_Image.md	strict	105	stage_report	a11fe86436da6b59abd777844619d0a54a006b5c2dcea8beba09e359decf491c	historical	strict:archive-by-series/90-105/105_R13_Post_PSDG_Source_Carrier_Image.md
research/strict/campaigns/105/105_R14_Positive_Radial_Core_Lift_Fibre.md	strict	105	stage_report	f19ea4cc1e428dd42eca7f7ea584bd4b28adfc146c1b280e12a1eacfa8d3db1b	historical	strict:archive-by-series/90-105/105_R14_Positive_Radial_Core_Lift_Fibre.md
research/strict/campaigns/105/105_R15_Master_G1_Z_Shell_Phase_Offensive.md	strict	105	stage_report	42ae75f11238a36ac04f8ca00b0c829189b608754406f828b6eb4730bea1b533	historical	strict:archive-by-series/90-105/105_R15_Master_G1_Z_Shell_Phase_Offensive.md
research/strict/campaigns/105/105_R16_Master_Complement_Divisor_Omega_Corridor.md	strict	105	stage_report	73279520973464e0399db36c8ac9b401efad75f4e29935d484364434d85544f5	historical	strict:archive-by-series/90-105/105_R16_Master_Complement_Divisor_Omega_Corridor.md
research/strict/campaigns/105/105_R17_Post_D_Source_Excess.md	strict	105	stage_report	f8792821f280f0980814155c2bd3d24eba4eaa177dfa56cc06f9c5105549e5ab	historical	strict:archive-by-series/90-105/105_R17_Post_D_Source_Excess.md
research/strict/campaigns/105/105_R18_Post_Corridor_Z_Shell_Compatibility.md	strict	105	stage_report	2cc4c42d8d8c93cd5d51b57873297b2a5ee276d97d330d48c4a6ef289fe5c82e	historical	strict:archive-by-series/90-105/105_R18_Post_Corridor_Z_Shell_Compatibility.md
research/strict/campaigns/105/105_R19_Absorbed_Content_Smith_Saturation.md	strict	105	stage_report	51c7f2ad1aa7bfa3d1027a132bc4252b7a4cd15546ca5b5457a325bbf30076ce	historical	strict:archive-by-series/90-105/105_R19_Absorbed_Content_Smith_Saturation.md
research/strict/campaigns/105/105_R2_Source_Section_Internalization.md	strict	105	stage_report	1837e84a9e6fe265a17edd0a8160010ac8413068333a046bac6078cdd31c926d	historical	strict:archive-by-series/90-105/105_R2_Source_Section_Internalization.md
research/strict/campaigns/105/105_R20_Face2_Decimal_Primary_Absorption_Budget.md	strict	105	stage_report	572532e1bcfdcd570d540574751dd89a63787e5caa0edc2ca6226fe36281130b	historical	strict:archive-by-series/90-105/105_R20_Face2_Decimal_Primary_Absorption_Budget.md
research/strict/campaigns/105/105_R21_Normalized_Denominator_Ratio_Corridor.md	strict	105	stage_report	d61ed47073108c5892b382a993daf9bde77f42479637fad977a444f2ce034aac	historical	strict:archive-by-series/90-105/105_R21_Normalized_Denominator_Ratio_Corridor.md
research/strict/campaigns/105/105_R22_Master_Angular_Elimination.md	strict	105	stage_report	b2b056f25bc9157e3d3abccd36d1f4a8a3013ddc40c44412233740335fc45cf6	historical	strict:archive-by-series/90-105/105_R22_Master_Angular_Elimination.md
research/strict/campaigns/105/105_R23_Completed_Positive_Angular_Load_Corridor.md	strict	105	stage_report	75e7b55e4e0130118b773d70c3c6ae1192a088cf0b96f5340201b6709b830ccf	historical	strict:archive-by-series/90-105/105_R23_Completed_Positive_Angular_Load_Corridor.md
research/strict/campaigns/105/105_R24_Post_Support_Source_Carrier_Image.md	strict	105	stage_report	e6768ee326b9796130e4ea63933ed72238f1c327c63759b70c9662e0590deedf	historical	strict:archive-by-series/90-105/105_R24_Post_Support_Source_Carrier_Image.md
research/strict/campaigns/105/105_R25_Positive_Carrier_Excess_Divisor.md	strict	105	stage_report	d211f81c318124bf3102cbca790fb4af7397cc3cf56719d0fbab0b2f2e946913	historical	strict:archive-by-series/90-105/105_R25_Positive_Carrier_Excess_Divisor.md
research/strict/campaigns/105/105_R3_Source_Completed_Valuation_Atlas.md	strict	105	stage_report	b7069eaa9884d22f94f9a50756fdac9d0c8f5ef9620ff41515e9c6621be6c57f	historical	strict:archive-by-series/90-105/105_R3_Source_Completed_Valuation_Atlas.md
research/strict/campaigns/105/105_R4_Source_Completed_Fixed_Incidence_Extraction.md	strict	105	stage_report	1a699fd5d724b06a67e80335f6bbe8e6b55e5807722aa7c67fe4f4f073755aa2	historical	strict:archive-by-series/90-105/105_R4_Source_Completed_Fixed_Incidence_Extraction.md
research/strict/campaigns/105/105_R5_Outer_Depth_Source_Selector_Fixedness.md	strict	105	stage_report	06d675f46231493be3aed371f385947eb6dc35a7cbb490dd7e500b2ccd41fab8	historical	strict:archive-by-series/90-105/105_R5_Outer_Depth_Source_Selector_Fixedness.md
research/strict/campaigns/105/105_R5C_Moving_Base_Full_Source_Decision.md	strict	105	stage_report	3628f0404c85cabc1d1681837cbe8a5ab929a9d06bacf46ca7bcbfb3147896fc	historical	strict:archive-by-series/90-105/105_R5C_Moving_Base_Full_Source_Decision.md
research/strict/campaigns/105/105_R6_General_Moving_Profile_Sphere_Master_Lift.md	strict	105	stage_report	69bbca50c6fec4cad66394546559677bd6b95971b2a919d9be27c46cd9d62249	historical	strict:archive-by-series/90-105/105_R6_General_Moving_Profile_Sphere_Master_Lift.md
research/strict/campaigns/105/105_R7_Exceptional_Square_Locus_Source_Intersection.md	strict	105	stage_report	ec2b52b0c8aa01c07b7241f4fd32768dc45175a47de9b63a220d5ea598ff583a	historical	strict:archive-by-series/90-105/105_R7_Exceptional_Square_Locus_Source_Intersection.md
research/strict/campaigns/105/105_R7B_Oriented_Root_Divisibility.md	strict	105	stage_report	f8bfe6f6d68c085c07ce2ea478b363910cb7a403b16e653da3ef5cd8e6f4428c	historical	strict:archive-by-series/90-105/105_R7B_Oriented_Root_Divisibility.md
research/strict/campaigns/105/105_R7C_Prescribed_Source_Divisor_Gate.md	strict	105	stage_report	b92633440469c3cc252dbe237f2891eea2f7c5a945a638b3d3357ce5519e9f7e	historical	strict:archive-by-series/90-105/105_R7C_Prescribed_Source_Divisor_Gate.md
research/strict/campaigns/105/105_R7D_Determinant_Packet_Source_GCD_Firewall.md	strict	105	stage_report	69c32a5c06e202431aba3a0f7694211c86b9fdd7d0422a09ef488eb31d229033	historical	strict:archive-by-series/90-105/105_R7D_Determinant_Packet_Source_GCD_Firewall.md
research/strict/campaigns/105/105_R8_Common_U_Integer_Source_Fibre.md	strict	105	stage_report	972fa7b8a5ad54224405b1f19e750f3beb1f4b96d5b36e6e4ac283e7a927c6a3	historical	strict:archive-by-series/90-105/105_R8_Common_U_Integer_Source_Fibre.md
research/strict/campaigns/105/105_R9_Endpoint_Quotient_Source_Successor.md	strict	105	stage_report	4560c3db521082d83a5e0d2f19a5d64f9728d4bc552ceb0210218108876d1fd7	historical	strict:archive-by-series/90-105/105_R9_Endpoint_Quotient_Source_Successor.md
research/strict/campaigns/105/105-R26-stage-archive.md	strict	105	stage_report	41f4e2aad7720862a98349d61d22c482b7f5045b6c54bfea56651d4032d97680	historical	strict:archive-by-series/90-105/105-R26-stage-archive.md
research/strict/campaigns/105/105-R27-stage-archive.md	strict	105	stage_report	5a18cba2cbae8346300f54d845107699c4cd3f31cca7b527c11de77597bd74b2	historical	strict:archive-by-series/90-105/105-R27-stage-archive.md
research/strict/campaigns/105/105-R28-stage-archive.md	strict	105	stage_report	ee1bf90f78f4317eefc3e3c341c3f15828e7e69724e2b5fa393765ab106f14a1	historical	strict:archive-by-series/90-105/105-R28-stage-archive.md
research/strict/campaigns/105/105-R28-TC1-derivation.md	strict	105	stage_report	4dbeba031fdba7c9ead02c72a53e6300b306b5ca610aa8f9adc1931f43363f3a	historical	strict:archive-by-series/90-105/105-R28-TC1-derivation.md
research/strict/campaigns/105/105-R28-TC1-normal-form.md	strict	105	stage_report	1909f445f52237a13066ff74439f46b53b84ff5b6b60742c0e87e46bc3a36aca	historical	strict:archive-by-series/90-105/105-R28-TC1-normal-form.md
research/strict/campaigns/105/105-R29-mu-core-derivation.md	strict	105	stage_report	51e666bb36d9cff3276ca9c6a9485d77a3bc486b12564b3f3907b30d82007e52	historical	strict:archive-by-series/90-105/105-R29-mu-core-derivation.md
research/strict/campaigns/105/105-R29-POST-RADIAL-SUPPORT-SATURATION-CERTIFICATE.md	strict	105	stage_report	e374454c24e167a922d75c06f92e93dc1041e4d56f0f7679f80abb0fe602c8d0	historical	strict:archive-by-series/90-105/105-R29-POST-RADIAL-SUPPORT-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R29-smith-collision-proof.md	strict	105	stage_report	ba63d3bcf0668cf96b4b9be991a617ad9090e0e65f6d5d7f8d02fa85f096bec1	historical	strict:archive-by-series/90-105/105-R29-smith-collision-proof.md
research/strict/campaigns/105/105-R29-stage-archive.md	strict	105	stage_report	f21b69272157b02a810830e49c10e5a4649daf565ad24f1ff3a946275f21ec3d	historical	strict:archive-by-series/90-105/105-R29-stage-archive.md
research/strict/campaigns/105/105-R30-q-elimination-derivation.md	strict	105	stage_report	ca536b3764ef49d593019ad7c24b3874f6b2f3b10d0f42af8218b3a966722f6e	historical	strict:archive-by-series/90-105/105-R30-q-elimination-derivation.md
research/strict/campaigns/105/105-R30-Q-SUCCESSOR-SATURATION-CERTIFICATE.md	strict	105	stage_report	4137beba338eba099012337ac2e2473e2d865bb706c3a05a336783c0ea7d3dcd	historical	strict:archive-by-series/90-105/105-R30-Q-SUCCESSOR-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R30-stage-archive.md	strict	105	stage_report	ce9c0be6cf52201ef99605ea4a67b414fc14327554b51a0c58d5000f84b25ade	historical	strict:archive-by-series/90-105/105-R30-stage-archive.md
research/strict/campaigns/105/105-R30-successor-collision-proof.md	strict	105	stage_report	e86d6b1e0639f2c88ed877ea783f917d5e4c2499b71382ae7a9941861245060c	historical	strict:archive-by-series/90-105/105-R30-successor-collision-proof.md
research/strict/campaigns/105/105-R30-TC3-TC4-exact-definitions.md	strict	105	stage_report	4fb3b68afbd9a95b7ff8067f5a93c78d1416f82b7c4b606912fb344163fc18f3	historical	strict:archive-by-series/90-105/105-R30-TC3-TC4-exact-definitions.md
research/strict/campaigns/105/105-R31-minimal-q-descent.md	strict	105	stage_report	8a9e688fe8c85ecbceb3d3079a8be1ee5cb01ffe4aea87295f257269cbf91322	historical	strict:archive-by-series/90-105/105-R31-minimal-q-descent.md
research/strict/campaigns/105/105-R31-N30-positive-analysis.md	strict	105	stage_report	ac3ade9284a0c18b80cbbf5c1dfd8bc4ea33c65a561612b23a929b525762d85b	historical	strict:archive-by-series/90-105/105-R31-N30-positive-analysis.md
research/strict/campaigns/105/105-R31-N30-POSITIVE-SATURATION-CERTIFICATE.md	strict	105	stage_report	6e180a2ee6837eeef6058b07c3db75f0e9769c4e84daf543f1b40ceeb6f22f5b	historical	strict:archive-by-series/90-105/105-R31-N30-POSITIVE-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R31-q1-forced-scale-derivation.md	strict	105	stage_report	5dce481eb346bd2e67f4f46129248d1bfb9dc9f450c81f23ae4b033b7a7483ad	historical	strict:archive-by-series/90-105/105-R31-q1-forced-scale-derivation.md
research/strict/campaigns/105/105-R31-reconstruction-audit.md	strict	105	stage_report	48c1cda935c07fe02afbe761ec49448c8f44dd5421e60eb05ebeac11105df8e1	historical	strict:archive-by-series/90-105/105-R31-reconstruction-audit.md
research/strict/campaigns/105/105-R31-stage-archive.md	strict	105	stage_report	4bcbe12605a46e69051b0bff435aa88637411bbb63ac9d644f7671254884804d	historical	strict:archive-by-series/90-105/105-R31-stage-archive.md
research/strict/campaigns/105/105-R32-digit-room-collision-derivation.md	strict	105	stage_report	f4754f5db78687282a806cb31ac9861f5df9907719bf949961d3adb9edf6bcae	historical	strict:archive-by-series/90-105/105-R32-digit-room-collision-derivation.md
research/strict/campaigns/105/105-R32-prime-branch-derivation.md	strict	105	stage_report	cc6204f27f497616aff6d75f1cd94a2084961410c95de9fb2ee77910c996ae1f	historical	strict:archive-by-series/90-105/105-R32-prime-branch-derivation.md
research/strict/campaigns/105/105-R32-q1-extinction-proof.md	strict	105	stage_report	2df5eee2cca7ab5b001305d132f80b89359c5a311aeb77e24bfd737aff2a7779	historical	strict:archive-by-series/90-105/105-R32-q1-extinction-proof.md
research/strict/campaigns/105/105-R32-stage-archive.md	strict	105	stage_report	28f7faaa8b382e4dc60537f7cf6300f2b6757c38679a03c9060dbe13da80f39c	historical	strict:archive-by-series/90-105/105-R32-stage-archive.md
research/strict/campaigns/105/105-R32-unit-chamber-exact-system.md	strict	105	stage_report	afb0ce10a906fbd3109f9dd31bc0db3fc185553a69af36c2f3397e54654da617	historical	strict:archive-by-series/90-105/105-R32-unit-chamber-exact-system.md
research/strict/campaigns/105/105-R32-UNIT-CHAMBER-SATURATION-CERTIFICATE.md	strict	105	stage_report	e86f45c58d095c70db10f9c94665911c130a9019f9c656956df17b8d4648580b	historical	strict:archive-by-series/90-105/105-R32-UNIT-CHAMBER-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R33-master-source-room-exact-system.md	strict	105	stage_report	13cf7727be859ccd99a35fa0c278a1ac3ba2407914b04f3f1edaa18252043af7	historical	strict:archive-by-series/90-105/105-R33-master-source-room-exact-system.md
research/strict/campaigns/105/105-R33-MASTER-SOURCE-SATURATION-CERTIFICATE.md	strict	105	stage_report	2f19b4334e3655eb40a9c12c37ef0ae14e13299762cd060b3040a0ae30309d55	historical	strict:archive-by-series/90-105/105-R33-MASTER-SOURCE-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R33-prime-branch-continuation.md	strict	105	stage_report	f96dd7e98deaa7cde61f1fef7d928dd567ee11e193d04a0cdcb95055af7cf5da	historical	strict:archive-by-series/90-105/105-R33-prime-branch-continuation.md
research/strict/campaigns/105/105-R33-quotient-remainder-analysis.md	strict	105	stage_report	b3baac14f0aea9596da478128416133f37d4470d27f90e00bc8b60d370017c63	historical	strict:archive-by-series/90-105/105-R33-quotient-remainder-analysis.md
research/strict/campaigns/105/105-R33-stage-archive.md	strict	105	stage_report	743a8003e7225268ed9a21678b7fc3e2690bf842a377748104af5ecdcf9849b6	historical	strict:archive-by-series/90-105/105-R33-stage-archive.md
research/strict/campaigns/105/105-R34-all-q-extension.md	strict	105	stage_report	180737061c1b353cf8702bb65cce5a5e9044923486515239f365ce0310514494	historical	strict:archive-by-series/90-105/105-R34-all-q-extension.md
research/strict/campaigns/105/105-R34-decimal-residue-collision-proof.md	strict	105	stage_report	a5030147d6d6ad12c76c8fc544c9c3a40830c64a478f5900ccc7be6a679f2797	historical	strict:archive-by-series/90-105/105-R34-decimal-residue-collision-proof.md
research/strict/campaigns/105/105-R34-source-word-exact-system.md	strict	105	stage_report	16a9a30a8a06b7fa9c3d436992c98ba6c4b5f7509a5ac6e3902ae0336a2d70f4	historical	strict:archive-by-series/90-105/105-R34-source-word-exact-system.md
research/strict/campaigns/105/105-R34-SOURCE-WORD-SATURATION-CERTIFICATE.md	strict	105	stage_report	c1e50f0934bdeeb344b4e3ef1d714952ed3f8854c60cded808af49ab3e90d427	historical	strict:archive-by-series/90-105/105-R34-SOURCE-WORD-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R34-stage-archive.md	strict	105	stage_report	230cff80979ca06d0bd9c79ec37bdaadaaabe2d2a046b523bf2d12cf6585fbf1	historical	strict:archive-by-series/90-105/105-R34-stage-archive.md
research/strict/campaigns/105/105-R34-U-elimination-derivation.md	strict	105	stage_report	7296bf9406a81521442b84cd8d0b3fb2b094b9f41726bc4c33ec64082fea445d	historical	strict:archive-by-series/90-105/105-R34-U-elimination-derivation.md
research/strict/campaigns/105/105-R35-stage-archive.md	strict	105	stage_report	fce11832f2949f19ec1b4c918a9faf58f2ad410442022c2e904fb5af600e71de	historical	strict:archive-by-series/90-105/105-R35-stage-archive.md
research/strict/campaigns/105/105-R35-TERMINAL-PREDICATE-SATURATION-CERTIFICATE.md	strict	105	stage_report	18525ba917a75b50bcbf9245903e0f3785e22cee65a756e96e9b05a43e705e32	historical	strict:archive-by-series/90-105/105-R35-TERMINAL-PREDICATE-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R36-nonunit-source-master-synchronization.md	strict	105	stage_report	0447dfb80e9a4603751649d9f819acf972908b8f9ce81e86a2f89494f48215e3	historical	strict:archive-by-series/90-105/105-R36-nonunit-source-master-synchronization.md
research/strict/campaigns/105/105-R36-simultaneous-nonempty-exact-system.md	strict	105	stage_report	bc4ec57124c43dfa072b571794eb5ed146f6a92dc10a82eea33207cc131fe057	historical	strict:archive-by-series/90-105/105-R36-simultaneous-nonempty-exact-system.md
research/strict/campaigns/105/105-R36-SIMULTANEOUS-NONEMPTY-SATURATION-CERTIFICATE.md	strict	105	stage_report	74cd6d5cafe9a84f9fc30b9a005c76fffae3f01c624c8bd44cb94011cdc60b7f	historical	strict:archive-by-series/90-105/105-R36-SIMULTANEOUS-NONEMPTY-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R36-stage-archive.md	strict	105	stage_report	a81860c3dfef3a85dc38ba41cf0a45e11afa4cabbc25ed4b822395fb2b6102f4	historical	strict:archive-by-series/90-105/105-R36-stage-archive.md
research/strict/campaigns/105/105-R36-unit-canonical-successor-derivation.md	strict	105	stage_report	c1ef8b7947e3a6edca62e6b890c9403e873ccbc6a9623b23d85776f0e9d5ab30	historical	strict:archive-by-series/90-105/105-R36-unit-canonical-successor-derivation.md
research/strict/campaigns/105/105-R37-corrected-source-first-search.md	strict	105	stage_report	7703979fa8bff7d0d44545db08e0157d40ff2b8e45cbece5160ed3076330387e	historical	strict:archive-by-series/90-105/105-R37-corrected-source-first-search.md
research/strict/campaigns/105/105-R37-gcd-normalized-master-sphere-system.md	strict	105	stage_report	cadf3cad7b020fcf07a3424549f30c56b38639908ae52083f9e47349502c2ed9	historical	strict:archive-by-series/90-105/105-R37-gcd-normalized-master-sphere-system.md
research/strict/campaigns/105/105-R37-GCD-NORMALIZED-SATURATION-CERTIFICATE.md	strict	105	stage_report	4b375a03a3818bbbf4b286c3078394b9749688a47951df6dfc3d53c8b751624a	historical	strict:archive-by-series/90-105/105-R37-GCD-NORMALIZED-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R37-stage-archive.md	strict	105	stage_report	a94b710a01a91f9db715b5293749cd4eea4ed93661e5d6b9b96ca1889ee18ed0	historical	strict:archive-by-series/90-105/105-R37-stage-archive.md
research/strict/campaigns/105/105-R38-factor-allocation-derivation.md	strict	105	stage_report	338d5666944654aa89a81e7d2deaeb7ce7cfd3ab54bd08b375ccf7eae0105d30	historical	strict:archive-by-series/90-105/105-R38-factor-allocation-derivation.md
research/strict/campaigns/105/105-R38-FIRST-GENUINE-SELECTOR-CONSISTENT-ROOT.md	strict	105	stage_report	26d3505aaad53a46445850681c3625ef044a77b82eae5e279c1b18792ecc886a	historical	strict:archive-by-series/90-105/105-R38-FIRST-GENUINE-SELECTOR-CONSISTENT-ROOT.md
research/strict/campaigns/105/105-R38-NRDG-SATURATION-CERTIFICATE.md	strict	105	stage_report	04a2c38bd7827df740a0ad585ad78b7ff6f461907793ba29ad2e4b73fcf3a578	historical	strict:archive-by-series/90-105/105-R38-NRDG-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R38-stage-archive.md	strict	105	stage_report	7a50e5c99ef1ba54099bb88cd8a08cc532a21dcf53142891202f258971226ca0	historical	strict:archive-by-series/90-105/105-R38-stage-archive.md
research/strict/campaigns/105/105-R39-exponent-synchronization-derivation.md	strict	105	stage_report	2486000e9d831a2e790529e0e19c418aba048d50c0e28c11679d1824147b5e35	historical	strict:archive-by-series/90-105/105-R39-exponent-synchronization-derivation.md
research/strict/campaigns/105/105-R39-FIRST-EXPONENT-SYNCHRONIZED-ROOT.md	strict	105	stage_report	2ffb62a15b58c65b2629d3a1eb3c97014e00c5cb07eb8786d32a28a9e572fbf7	historical	strict:archive-by-series/90-105/105-R39-FIRST-EXPONENT-SYNCHRONIZED-ROOT.md
research/strict/campaigns/105/105-R39-production-native-root-system.md	strict	105	stage_report	b1414272ef19922a3b74d1238a43636c733f77d751f2f947fd48cd76504e8bb3	historical	strict:archive-by-series/90-105/105-R39-production-native-root-system.md
research/strict/campaigns/105/105-R39-SOURCE-EXPONENT-IMAGE-SATURATION-CERTIFICATE.md	strict	105	stage_report	ecdb4daa7dbe0a1415e5ffa7049a0310d3e77a7ca7df4e33dec4a8d7aa2a9496	historical	strict:archive-by-series/90-105/105-R39-SOURCE-EXPONENT-IMAGE-SATURATION-CERTIFICATE.md
research/strict/campaigns/105/105-R39-stage-archive.md	strict	105	stage_report	aafd00c841c66b976dea0798a724a332ef873e25fb5806aa80619077a546158e	historical	strict:archive-by-series/90-105/105-R39-stage-archive.md
research/strict/campaigns/105/105-R40-FINAL-FAILURE-REPORT.md	strict	105	stage_report	c8bde8b716238da7d1e5b6232ab16de8bac0f753dd7b66d35fc4331c22913348	historical	strict:archive-by-series/90-105/105-R40-FINAL-FAILURE-REPORT.md
research/strict/campaigns/105/local/105_V3_CONTINUATION_REPORT.md	strict	105	stage_report	dd47e67611b67bb35a916f4764c7044b0715635ecc83c02fa693e280f711a44b	current	strict:105_V3_CONTINUATION_REPORT.md
research/strict/campaigns/105/local/105_V3_OPEN_STATE_REPORT.md	strict	105	stage_report	4280028f8f9a08979f7b3001de62448950aec448121aac550201a48c7458cd56	current	strict:105_V3_OPEN_STATE_REPORT.md
research/strict/campaigns/105/local/105_V3_STAGE_02_R40_QUOTIENT_AND_SUPPORT_AUDIT.md	strict	105	stage_report	28e882261e56d335fda23e2edd67c9c7bd1468c832515087707ea219c7f6d71d	current	strict:105_V3_STAGE_02_R40_QUOTIENT_AND_SUPPORT_AUDIT.md
research/strict/campaigns/105/local/105_V3_STAGE_03_SOURCE_ROOM_SUCCESSOR_AUDIT.md	strict	105	stage_report	af6366333b68b5cd98ad22a02e95358914fd2a895732b2bebd398b7b4b6dcf07	current	strict:105_V3_STAGE_03_SOURCE_ROOM_SUCCESSOR_AUDIT.md
research/strict/campaigns/105/local/105_V3_STAGE_04_BOUNDED_SEARCH_AUDIT.md	strict	105	stage_report	7884362800f691d0bca12c133e784990625f3e40e513288fabb7e7194b29e82d	current	strict:105_V3_STAGE_04_BOUNDED_SEARCH_AUDIT.md
research/strict/campaigns/105/local/STATE_RECONSTRUCTION_REPORT.md	strict	105	theorem_status_index	d8d7c962b048065f1549710769cc67a34be6e1a65d3199f8b917ad0ec63533dd	current	strict:STATE_RECONSTRUCTION_REPORT.md
research/strict/campaigns/75/00_65_terminal_recompression.md	strict	75	stage_report	7bf3391780abd867c8cd40844c11c24d8bc6b88e9cd292420c28c6c331dc8042	historical	strict:archive-by-series/65-bridge-and-provenance/00_65_terminal_recompression.md
research/strict/campaigns/75/01_standard_language_dictionary.md	strict	75	stage_report	be7393e279048fdac855bd378d713ad93a1336e49eec6c15d44ddb312e8b2bdd	historical	strict:archive-by-series/65-bridge-and-provenance/01_standard_language_dictionary.md
research/strict/campaigns/75/03_USSPAL_intrinsic_lower_barrier.md	strict	75	stage_report	c3918d2b27ce9b3aa8b45fd9be7cd426e74bda4428d9132f08174ea5313137bc	historical	strict:archive-by-series/65-bridge-and-provenance/03_USSPAL_intrinsic_lower_barrier.md
research/strict/campaigns/75/06_power_ten_rearchitecture_audit.md	strict	75	stage_report	01aab72ce5c490c720b614311e82a0ebaa74ad0f41b4934f2a06d5ffe4698f6b	historical	strict:archive-by-series/65-bridge-and-provenance/06_power_ten_rearchitecture_audit.md
research/strict/campaigns/75/06_primitive_sector_congruence.md	strict	75	stage_report	53a11d3c0541a6c1c32563db7400e4f687268e0423e7083baf8e4d6429f3b7a3	historical	strict:archive-by-series/65-bridge-and-provenance/06_primitive_sector_congruence.md
research/strict/campaigns/75/07_archimedean_digit_region.md	strict	75	stage_report	246b438b1be75ee5c94e4729eb36331135536f3eb3bf01e14e079c017ede34a4	historical	strict:archive-by-series/65-bridge-and-provenance/07_archimedean_digit_region.md
research/strict/campaigns/75/07_reverse_semantics_audit.md	strict	75	stage_report	95b829e440f58330ac6684083453704d75b8c853c99e98274360f6d47392d48c	historical	strict:archive-by-series/65-bridge-and-provenance/07_reverse_semantics_audit.md
research/strict/campaigns/75/08_quantitative_theorem_registry.md	strict	75	stage_report	5fb2682634da1a5c7e9ae8ccc4f5e68858fda53455ca02bb371f6cf128d1899d	historical	strict:archive-by-series/65-bridge-and-provenance/08_quantitative_theorem_registry.md
research/strict/campaigns/75/08_weapon_ranking.md	strict	75	stage_report	1f59f5d4760b77d8c230ad9ce9bf09218422f5b7ec277645db6d53058e613616	historical	strict:archive-by-series/65-bridge-and-provenance/08_weapon_ranking.md
research/strict/campaigns/75/09_height_bridge_analysis.md	strict	75	stage_report	a364197e65fa6215dde0f91c2495d9dedd0b2a8a9cc509be103d8d7d8cb931c0	historical	strict:archive-by-series/65-bridge-and-provenance/09_height_bridge_analysis.md
research/strict/campaigns/75/10_external_arsenal_map.md	strict	75	stage_report	765d8d325a1a35460ad808368e1d29f65b1666f63b582a4c27c48e8ff5eae35c	historical	strict:archive-by-series/65-bridge-and-provenance/10_external_arsenal_map.md
research/strict/campaigns/75/11_main_proof_interface_decision.md	strict	75	stage_report	866e4534e43a37dc3bdf8133bf6acb607bddefebb975da580fd4594949b3d594	historical	strict:archive-by-series/65-bridge-and-provenance/11_main_proof_interface_decision.md
research/strict/campaigns/75/11_remaining_internal_mathematics.md	strict	75	stage_report	41c1926fac85d12cad677d1ab282afe1da47cdbf8bf14f6d43871764af1e369d	historical	strict:archive-by-series/65-bridge-and-provenance/11_remaining_internal_mathematics.md
research/strict/campaigns/75/12_R1_terminal_verdict.md	strict	75	stage_report	4ef362817462effe45356f07352eb1db90a9690280e4393aae70463a9178f615	historical	strict:archive-by-series/65-bridge-and-provenance/12_R1_terminal_verdict.md
research/strict/campaigns/75/12_R2_terminal_verdict.md	strict	75	stage_report	5906fdafe1555a4d9069014916b3dbbdfc56a91da8d867e0b367301a88a7be2b	historical	strict:archive-by-series/65-bridge-and-provenance/12_R2_terminal_verdict.md
research/strict/campaigns/75/12_R6_terminal_verdict.md	strict	75	stage_report	d455f4a5e0afc835c67f3fb0c358474c973505580427941ff359be63f3fd0b1f	historical	strict:archive-by-series/65-bridge-and-provenance/12_R6_terminal_verdict.md
research/strict/campaigns/75/12_remaining_internal_mathematics.md	strict	75	stage_report	64a4bbafca678513e2c9eb1c56aa061fa9072e8019b362a177451ed89ab73dbf	historical	strict:archive-by-series/65-bridge-and-provenance/12_remaining_internal_mathematics.md
research/strict/campaigns/75/12_remaining_new_mathematics.md	strict	75	stage_report	1d913f23c48c03cc41419e5b67e1ead50bb8cde0218e7032e966e3919c44789c	historical	strict:archive-by-series/65-bridge-and-provenance/12_remaining_new_mathematics.md
